

 Perturbed test:
 Epoch 1, 
 wrong indices,[ 0  1  2  3  4  5  8  9 10 11 12 13 15 16 17 18 21 22 23 25 26 27 28 29 30
 32 33 34 35 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 57 58 59 60 62
 63 65 66 68 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94
 95 97 98 99],
 [  7.65042444e-07   9.31193456e-02   9.06879663e-01]
 [  1.21417972e-04   2.65034497e-01   7.34844089e-01]
 [  1.27432764e-01   1.89883500e-01   4.33356225e-01]
 [  5.53298887e-05   2.38144591e-01   7.61775672e-01]
 [  1.66738610e-05   3.24099272e-01   6.75873280e-01]
 [  7.26264761e-06   1.47253260e-01   8.52739394e-01]
 [  1.29254977e-05   3.08640581e-02   9.69105601e-01]
 [  1.29434869e-01   3.91276419e-01   4.77493942e-01]
 [  3.16884484e-06   7.47147501e-02   9.25281346e-01]
 [  2.96857638e-06   2.05029011e-01   7.94967830e-01]
 [  2.54520564e-04   2.72391252e-02   9.72496867e-01]
 [  2.33597908e-04   1.69758290e-01   8.29999447e-01]
 [  2.44923722e-05   1.68297037e-01   8.31677616e-01]
 [  1.52994230e-01   1.98137909e-01   6.37882829e-01]
 [  1.13703955e-07   2.98882067e-01   7.01117814e-01]
 [  2.07595986e-05   8.09775889e-02   9.18989241e-01]
 [  9.64093395e-03   6.71758354e-02   9.23001707e-01]
 [  1.62292144e-03   1.54410616e-01   8.42509627e-01]
 [  7.01587578e-06   2.00330675e-01   7.99662292e-01]
 [  1.19386415e-03   3.09164792e-01   6.89562678e-01]
 [  5.49678845e-08   6.45081848e-02   9.35491681e-01]
 [  1.62263110e-01   2.31082708e-01   6.06618941e-01]
 [  5.79761439e-09   3.02073229e-02   9.69792724e-01]
 [  9.81784309e-04   1.29220992e-01   8.69692981e-01]
 [  4.34515439e-02   6.89805225e-02   8.87150645e-01]
 [  2.12122245e-07   1.49251655e-01   8.50748122e-01]
 [  9.59342651e-05   2.96224207e-01   7.03667641e-01]
 [  3.16808982e-05   2.09044993e-01   7.90920138e-01]
 [  6.51988603e-06   2.22872451e-01   7.77120471e-01]
 [  2.85972260e-06   1.77742898e-01   8.22253525e-01]
 [  6.16991241e-03   8.77347589e-02   9.06039238e-01]
 [  7.23011226e-07   9.15478915e-02   9.08451259e-01]
 [  3.47623049e-04   9.15148929e-02   9.08116758e-01]
 [  2.30873222e-04   2.57475793e-01   7.42210567e-01]
 [  5.30256420e-06   9.02487934e-02   9.09741104e-01]
 [  1.95945543e-03   8.08096956e-03   9.89366829e-01]
 [  1.13998838e-04   4.57458228e-01   5.42409539e-01]
 [  2.05923244e-03   1.28023490e-01   8.69743109e-01]
 [  1.66733171e-05   1.84350554e-02   9.81524169e-01]
 [  1.25322333e-06   4.02040362e-01   5.97957373e-01]
 [  3.02542376e-05   2.23404378e-01   7.76540160e-01]
 [  2.97845720e-04   3.54340851e-01   6.44928277e-01]
 [  1.01678394e-04   2.83880942e-02   9.71465528e-01]
 [  2.41975989e-02   7.56398216e-02   9.00101244e-01]
 [  1.08154954e-05   4.29371707e-02   9.57043290e-01]
 [  1.24079279e-05   1.51385069e-01   8.48601103e-01]
 [  2.02547964e-02   1.67852193e-01   7.78979719e-01]
 [  4.89149397e-06   1.04244851e-01   8.95750046e-01]
 [  5.81162865e-04   8.51582140e-02   9.14191663e-01]
 [  4.92938707e-05   7.00832754e-02   9.29858446e-01]
 [  6.85578357e-07   2.78651804e-01   7.21346438e-01]
 [  1.70764145e-06   4.33663100e-01   5.66335201e-01]
 [  1.02998129e-05   4.37635005e-01   5.62353730e-01]
 [  2.61712749e-03   6.21374547e-02   9.34838831e-01]
 [  6.47505894e-02   2.20729396e-01   7.14055121e-01]
 [  1.74319996e-06   2.20127091e-01   7.79870689e-01]
 [  3.78825171e-05   1.39958695e-01   8.59995186e-01]
 [  3.19892337e-04   2.76431799e-01   7.23237097e-01]
 [  1.10355046e-04   2.58485526e-01   7.41303027e-01]
 [  1.12435409e-05   4.71943706e-01   5.28041959e-01]
 [  3.67300231e-07   1.21358074e-01   8.78641486e-01]
 [  2.14253888e-07   2.81481147e-01   7.18518555e-01]
 [  4.41350603e-05   7.83265233e-02   9.21544850e-01]
 [  1.03667535e-05   1.33116722e-01   8.66872668e-01]
 [  3.16671955e-09   1.20747074e-01   8.79252911e-01]
 [  4.45541373e-04   3.46323341e-01   6.53230190e-01]
 [  1.82522535e-02   2.08579898e-01   7.61619627e-01]
 [  4.38231700e-06   1.02414407e-01   8.97581160e-01]
 [  1.97127485e-03   4.23751086e-01   5.73649168e-01]
 [  8.30411911e-04   2.96315253e-01   7.02809334e-01]
 [  1.67676038e-03   2.18604162e-01   7.79267251e-01]
 [  6.64366549e-03   9.40880775e-02   8.99199605e-01]
 [  9.55173559e-03   1.42967165e-01   8.46632063e-01]
 [  2.52426993e-02   2.13433146e-01   7.60685861e-01]]

 Perturbed test:
 Epoch 1, 
 wrong indices,[100 101 102 103 104 105 106 107 108 109 110 111 112 115 116 117 118 119
 120 121 123 125 126 127 128 129 131 132 133 134 135 136 137 140 141 143
 144 145 146 148 149 150 151 152 153 154 155 156 157 158 160 161 162 163
 164 165 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182
 184 185 186 188 190 191 192 193 194 195 196 197 198],
 wrong class,[[ 2 10  3]
 [ 7 10  0]
 [ 7 10  2]
 [ 1 10  8]
 [ 3 10  2]
 [ 1 10  6]
 [ 1 10  4]
 [ 9 10  7]
 [ 5 10  6]
 [ 4 10  1]
 [ 2 10  6]
 [ 9 10  4]
 [ 3 10  2]
 [ 8 10  3]
 [ 6 10  0]
 [ 2 10  1]
 [ 4 10  8]
 [ 3 10  2]
 [ 5 10  8]
 [ 2 10  1]
 [ 4 10  1]
 [ 1 10  4]
 [ 6 10  0]
 [ 0 10  9]
 [ 2 10  7]
 [ 2 10  7]
 [ 3 10  2]
 [ 8 10  3]
 [ 9 10  2]
 [ 7 10  9]
 [ 7 10  9]
 [10  3  2]
 [ 3 10  8]
 [ 2 10  8]
 [ 3 10  7]
 [ 0 10  2]
 [ 2 10  6]
 [ 1 10  7]
 [ 5 10  0]
 [ 6 10  0]
 [ 5 10  8]
 [ 6 10  5]
 [ 3 10  5]
 [ 2 10  4]
 [ 9 10  4]
 [ 7 10  2]
 [ 0 10  2]
 [ 9 10  4]
 [ 4 10  6]
 [ 3 10  2]
 [ 5 10  2]
 [ 4 10  7]
 [ 9 10  7]
 [ 5 10  9]
 [ 6 10  0]
 [ 2 10  3]
 [ 0 10  6]
 [ 4 10  9]
 [ 5 10  9]
 [ 0 10  6]
 [10  5  9]
 [ 3 10  2]
 [ 8 10  9]
 [ 2 10  6]
 [ 8 10  0]
 [ 3 10  5]
 [ 6 10  2]
 [ 2 10  7]
 [ 5 10  8]
 [ 5 10  3]
 [ 8 10  3]
 [ 4 10  9]
 [ 4 10  1]
 [ 5 10  3]
 [ 9 10  4]
 [ 5 10  2]
 [ 9 10  4]
 [ 4 10  7]
 [ 0 10  6]
 [ 6 10  0]
 [ 1 10  4]
 [ 1 10  3]
 [ 7 10  0]
 [ 5 10  8]
 [ 5 10  8]],
 wrong class prob,[[  4.89905858e-07   4.43557799e-01   5.56441605e-01]
 [  8.20034184e-05   5.54455929e-02   9.44393039e-01]
 [  7.43752082e-08   4.39328611e-01   5.60671210e-01]
 [  1.02574320e-03   3.85048687e-02   9.60329413e-01]
 [  1.45284439e-05   2.35966608e-01   7.64012873e-01]
 [  2.99521571e-06   1.01196483e-01   8.98800552e-01]
 [  4.57029382e-05   1.53017953e-01   8.46935391e-01]
 [  4.05814853e-06   2.93156087e-01   7.06839442e-01]
 [  2.24026795e-02   1.35172471e-01   8.42416704e-01]
 [  6.46602642e-03   1.00932375e-01   8.90722573e-01]
 [  8.71445460e-04   4.03528035e-01   5.95571518e-01]
 [  1.63340610e-05   1.52459875e-01   8.47521722e-01]
 [  2.89002273e-05   9.48496256e-03   9.90477443e-01]
 [  6.21894333e-06   3.28028612e-02   9.67189550e-01]
 [  1.17322600e-06   1.71274856e-01   8.28723788e-01]
 [  7.39221796e-05   4.89201486e-01   5.10691226e-01]
 [  1.27199721e-02   1.31751761e-01   8.53912175e-01]
 [  1.49579806e-04   2.36346647e-01   7.63493180e-01]
 [  1.15773338e-08   2.50269115e-01   7.49730825e-01]
 [  4.89601639e-08   2.65543669e-01   7.34456241e-01]
 [  1.31101860e-03   1.46640733e-01   8.51463675e-01]
 [  1.44056148e-05   2.15788737e-01   7.84188807e-01]
 [  1.17912341e-05   2.24637106e-01   7.75350213e-01]
 [  1.75245761e-04   2.40604505e-02   9.75636244e-01]
 [  1.50997821e-05   2.75425404e-01   7.24558115e-01]
 [  8.70227872e-04   1.42894819e-01   8.55777621e-01]
 [  3.11153685e-03   2.23381996e-01   7.73452997e-01]
 [  3.73772485e-03   1.30035535e-01   8.66220534e-01]
 [  4.47390048e-05   1.10974997e-01   8.88911128e-01]
 [  8.72874807e-05   3.75448726e-02   9.62315798e-01]
 [  7.45802477e-04   1.18533082e-01   8.80638480e-01]
 [  1.51711414e-02   2.82061875e-01   7.02616930e-01]
 [  1.31372269e-09   4.23332304e-01   5.76667726e-01]
 [  3.45050939e-05   3.38325948e-02   9.66128767e-01]
 [  2.52622176e-05   1.58035696e-01   8.41925502e-01]
 [  2.68032588e-03   3.37619752e-01   6.54717326e-01]
 [  4.94487677e-03   3.61795634e-01   6.32651806e-01]
 [  2.24235424e-04   3.66076797e-01   6.33686304e-01]
 [  4.16274524e-05   6.15625046e-02   9.38394308e-01]
 [  4.52387007e-03   1.74704492e-02   9.77971792e-01]
 [  2.38850727e-04   1.73697527e-02   9.82313454e-01]
 [  3.33445387e-05   4.29672971e-02   9.56996262e-01]
 [  3.34251453e-08   2.57202126e-02   9.74279761e-01]
 [  8.20088317e-08   1.82157964e-01   8.17841947e-01]
 [  8.26075350e-08   2.25870833e-01   7.74129033e-01]
 [  2.88347792e-06   3.20760071e-01   6.79236948e-01]
 [  2.21338392e-10   1.16561167e-01   8.83438885e-01]
 [  5.35250620e-05   2.42356151e-01   7.57590175e-01]
 [  1.92533062e-05   9.91408154e-02   9.00830269e-01]
 [  6.48084369e-06   2.40013063e-01   7.59980440e-01]
 [  3.91389876e-05   9.82567817e-02   9.01695728e-01]
 [  5.25175892e-05   4.87917334e-01   5.12028337e-01]
 [  8.99875829e-07   1.09523989e-01   8.90475154e-01]
 [  4.08766355e-05   4.44943100e-01   5.54979861e-01]
 [  3.37139172e-05   2.32093439e-01   7.67871737e-01]
 [  5.55911206e-10   1.02790944e-01   8.97209108e-01]
 [  7.10348780e-10   4.82538640e-01   5.17461300e-01]
 [  2.94932368e-04   7.04057142e-02   9.29288566e-01]
 [  1.88859394e-05   1.27961472e-01   8.72019589e-01]
 [  8.35485043e-05   7.93612748e-02   9.20538902e-01]
 [  1.02425694e-01   3.20004553e-01   4.54438925e-01]
 [  4.69573735e-07   2.71369874e-01   7.28629291e-01]
 [  6.08942425e-03   2.06310958e-01   7.87397623e-01]
 [  3.48986759e-07   3.37937832e-01   6.62061691e-01]
 [  8.64862502e-02   1.65304020e-01   7.43953586e-01]
 [  6.46915869e-04   6.42447472e-02   9.35108244e-01]
 [  1.24882988e-03   3.90099198e-01   6.08088970e-01]
 [  5.97856194e-02   2.99357027e-01   5.98766267e-01]
 [  1.99272035e-05   4.29307856e-02   9.57048774e-01]
 [  2.36812951e-07   3.51284027e-01   6.48715734e-01]
 [  1.09039995e-07   2.44957898e-02   9.75504041e-01]
 [  1.99386662e-07   1.56224251e-01   8.43775451e-01]
 [  1.34572824e-02   9.80447605e-02   8.74127626e-01]
 [  1.42780453e-04   4.44623262e-01   5.55233955e-01]
 [  1.93818952e-08   3.07247579e-01   6.92752421e-01]
 [  9.93633061e-04   8.79893005e-02   9.10699725e-01]
 [  1.56103269e-07   3.60995978e-02   9.63900268e-01]
 [  2.07040366e-02   3.10410291e-01   6.68847442e-01]
 [  8.04605715e-09   3.98481861e-02   9.60151792e-01]
 [  1.62754310e-04   4.69430983e-02   9.52893257e-01]
 [  2.67077212e-06   1.68564603e-01   8.31432343e-01]
 [  8.68458864e-12   4.61017728e-01   5.38982272e-01]
 [  7.43111304e-04   4.90829051e-01   5.08010685e-01]
 [  3.88400833e-04   2.82381214e-02   9.71358776e-01]
 [  2.12416726e-05   8.03948864e-02   9.19553280e-01]]

 Perturbed test:
 Epoch 1, 
 wrong indices,[200 201 203 204 205 206 208 209 211 212 213 214 215 216 217 218 220 221
 222 225 226 227 229 232 233 235 236 237 239 240 242 243 244 245 246 247
 248 249 250 251 252 253 254 255 257 258 259 261 262 263 264 265 266 267
 268 269 270 271 272 273 274 275 278 279 280 281 284 285 286 287 288 290
 291 292 294 296 297 298 299],
 wrong class,[[ 1 10  2]
 [ 6 10  5]
 [ 8 10  6]
 [ 3 10  2]
 [ 2 10  6]
 [ 5 10  3]
 [ 0 10  6]
 [ 3 10  5]
 [ 9 10  5]
 [ 6 10  2]
 [ 9 10  0]
 [ 0 10  6]
 [ 8 10  1]
 [ 8 10  3]
 [ 1 10  0]
 [ 0 10  6]
 [ 3 10  8]
 [ 2 10  0]
 [ 2 10  6]
 [ 7 10  1]
 [ 5 10  8]
 [ 7 10  3]
 [ 0 10  6]
 [ 7 10  9]
 [ 2 10  6]
 [ 7 10  9]
 [ 7 10  9]
 [ 5 10  6]
 [ 3 10  2]
 [ 7 10  9]
 [ 3 10  7]
 [10  3  5]
 [ 9 10  4]
 [ 2 10  3]
 [ 8 10  9]
 [ 2 10  0]
 [ 0 10  6]
 [ 3 10  2]
 [ 7 10  4]
 [ 9 10  4]
 [ 3 10  2]
 [ 9 10  0]
 [ 4 10  0]
 [ 8 10  4]
 [ 8 10  1]
 [ 8 10  9]
 [ 5 10  3]
 [ 9 10  0]
 [ 3 10  5]
 [ 1 10  6]
 [ 5 10  6]
 [ 5 10  3]
 [ 5 10  3]
 [ 9 10  7]
 [ 7 10  9]
 [ 5 10  7]
 [ 4 10  2]
 [ 2 10  7]
 [ 1 10  4]
 [ 4 10  1]
 [ 6 10  0]
 [ 8 10  2]
 [ 9 10  8]
 [ 9 10  5]
 [ 7 10  1]
 [ 5 10  6]
 [ 1 10  6]
 [ 8 10  5]
 [ 2 10  0]
 [ 2 10  7]
 [ 0 10  6]
 [ 9 10  4]
 [ 5 10  6]
 [ 0 10  6]
 [ 7 10  9]
 [ 2 10  0]
 [ 3 10  9]
 [ 6 10  8]
 [ 4 10  1]],
 wrong class prob,[[  7.04979077e-02   7.34733939e-02   7.99050987e-01]
 [  1.70355232e-08   1.35640115e-01   8.64359856e-01]
 [  1.55842031e-07   2.21852034e-01   7.78147697e-01]
 [  1.58739989e-04   2.50273228e-01   7.49551594e-01]
 [  7.65238362e-09   1.27704972e-02   9.87229526e-01]
 [  4.26740343e-07   8.55440646e-02   9.14455354e-01]
 [  1.23791269e-05   2.36092344e-01   7.63895273e-01]
 [  9.52338814e-06   5.10936417e-02   9.48892713e-01]
 [  1.93637297e-05   8.38461146e-02   9.16113555e-01]
 [  2.20998645e-05   3.35756503e-02   9.66395199e-01]
 [  3.16958199e-06   3.69243264e-01   6.30753577e-01]
 [  1.99745351e-04   7.52041787e-02   9.24546063e-01]
 [  7.33850407e-04   2.62277782e-01   7.36878693e-01]
 [  1.69488192e-08   2.68628001e-01   7.31371939e-01]
 [  2.67119799e-03   1.94360502e-02   9.74998713e-01]
 [  4.76400601e-06   1.68453127e-01   8.31542075e-01]
 [  2.98094796e-03   6.22759126e-02   9.34664071e-01]
 [  1.93370681e-04   7.63324723e-02   9.23294127e-01]
 [  5.74311834e-08   4.23912078e-01   5.76087892e-01]
 [  7.52926280e-05   3.24099004e-01   6.75823808e-01]
 [  2.95863394e-03   6.94191828e-02   9.26114500e-01]
 [  1.14019404e-05   4.70179677e-01   5.29808164e-01]
 [  4.08747008e-10   1.12260357e-01   8.87739658e-01]
 [  9.11303414e-06   3.62110585e-01   6.37879789e-01]
 [  3.28525380e-06   3.51069331e-01   6.48926079e-01]
 [  2.09643687e-07   4.04443890e-01   5.95555782e-01]
 [  6.88759314e-07   5.19357026e-02   9.48063612e-01]
 [  1.40690588e-07   1.70095608e-01   8.29904139e-01]
 [  2.63749456e-07   4.00949895e-01   5.99049807e-01]
 [  1.04962511e-03   1.09677047e-01   8.89270306e-01]
 [  4.92818141e-03   4.07317802e-02   9.54207480e-01]
 [  7.20519980e-04   1.91168766e-02   9.79854405e-01]
 [  5.38931599e-05   4.93175268e-01   5.06770194e-01]
 [  1.71844527e-04   9.49281380e-02   9.04769838e-01]
 [  1.26317100e-04   3.70263010e-01   6.29603207e-01]
 [  3.14279788e-07   1.24877706e-01   8.75121832e-01]
 [  2.03339951e-05   3.54974657e-01   6.44994617e-01]
 [  7.47278000e-06   1.74820162e-02   9.82509494e-01]
 [  6.87127103e-05   1.87856127e-02   9.81142581e-01]
 [  1.52657027e-04   1.75805822e-01   8.23900104e-01]
 [  5.07341680e-09   1.69445619e-01   8.30554426e-01]
 [  5.15891134e-06   9.32799727e-02   9.06712949e-01]
 [  6.19339744e-08   4.39444184e-02   9.56055403e-01]
 [  9.19737488e-07   9.47243795e-02   9.05273855e-01]
 [  1.06001262e-05   3.76617670e-01   6.23358905e-01]
 [  2.16832377e-05   3.75181973e-01   6.24795139e-01]
 [  1.14573240e-02   1.27880618e-01   8.58970404e-01]
 [  9.82617621e-07   8.28526914e-02   9.17146027e-01]
 [  1.87930473e-05   1.12226017e-01   8.87751698e-01]
 [  1.44717997e-04   1.81021839e-01   8.18832695e-01]
 [  5.89820638e-06   2.41334155e-01   7.58659422e-01]
 [  4.36323512e-11   2.60744840e-01   7.39255190e-01]
 [  5.27528027e-06   3.34694399e-03   9.96640563e-01]
 [  5.12744627e-05   2.15425327e-01   7.84520686e-01]
 [  1.73318622e-05   4.01828557e-01   5.98152101e-01]
 [  1.52623525e-05   1.69791847e-01   8.30189705e-01]
 [  1.57379298e-09   3.55437875e-01   6.44562066e-01]
 [  1.10661138e-04   1.41955271e-01   8.57933879e-01]
 [  5.44432680e-07   3.69655252e-01   6.30344212e-01]
 [  6.59541111e-05   2.51827478e-01   7.48102486e-01]
 [  4.16997027e-05   8.68742317e-02   9.13084030e-01]
 [  3.30796830e-08   1.25946268e-01   8.74053717e-01]
 [  2.55907630e-03   4.44557657e-03   9.91975963e-01]
 [  3.30121672e-08   1.66376263e-01   8.33623707e-01]
 [  7.05982267e-04   2.00601235e-01   7.98647225e-01]
 [  3.14030536e-02   1.05157658e-01   8.62868190e-01]
 [  4.69221050e-05   3.42717052e-01   6.57228053e-01]
 [  1.15525188e-04   3.60337645e-01   6.39546037e-01]
 [  8.47690389e-04   8.78577083e-02   9.11286652e-01]
 [  5.18039587e-06   1.11700922e-01   8.88289690e-01]
 [  3.87426007e-06   2.05752283e-01   7.94243813e-01]
 [  4.33067651e-03   4.94918346e-01   5.00601888e-01]
 [  1.72492731e-09   4.28750008e-01   5.71250021e-01]
 [  5.25833866e-06   1.18579894e-01   8.81414831e-01]
 [  8.64120593e-05   1.33319333e-01   8.66594076e-01]
 [  1.40104897e-03   1.93847761e-01   8.04597735e-01]
 [  1.83769771e-07   1.12057284e-01   8.87942433e-01]
 [  1.65152887e-03   2.63064742e-01   7.34916091e-01]
 [  3.05560906e-03   2.50593990e-01   7.46326149e-01]]

 Perturbed test:
 Epoch 1, 
 wrong indices,[300 301 302 303 304 305 307 308 310 313 314 315 318 319 320 321 322 323
 324 326 327 328 329 331 332 333 334 336 337 338 339 340 341 342 343 345
 347 350 351 352 353 354 355 356 358 359 361 362 363 366 367 368 370 371
 372 373 374 375 376 377 378 379 381 382 384 385 387 388 389 390 393 394
 395 396 398 399],
 wrong class,[[ 8 10  2]
 [ 8 10  3]
 [ 9 10  7]
 [ 1 10  8]
 [ 5 10  6]
 [ 4 10  6]
 [ 2 10  0]
 [ 6 10  5]
 [ 2 10  7]
 [ 2 10  1]
 [ 2 10  8]
 [ 0 10  6]
 [ 3 10  8]
 [ 3 10  7]
 [ 2 10  6]
 [ 0 10  2]
 [ 4 10  7]
 [ 7 10  9]
 [ 4 10  7]
 [ 7 10  2]
 [ 8 10  6]
 [ 8 10  6]
 [ 4 10  7]
 [ 8 10  3]
 [ 7 10  9]
 [ 9 10  5]
 [ 9 10  0]
 [ 6 10  5]
 [ 8 10  2]
 [ 9 10  7]
 [ 0 10  2]
 [ 0 10  8]
 [ 6 10  0]
 [ 7 10  9]
 [ 3 10  9]
 [ 7 10  3]
 [ 9 10  8]
 [ 9 10  5]
 [ 9 10  7]
 [ 6 10  0]
 [ 0 10  6]
 [ 7 10  3]
 [ 6 10  2]
 [ 5 10  0]
 [ 8 10  9]
 [ 1 10  2]
 [ 8 10  3]
 [ 3 10  2]
 [ 7 10  5]
 [ 6 10  2]
 [ 4 10  2]
 [ 2 10  0]
 [ 5 10  9]
 [ 8 10  5]
 [ 6 10  8]
 [ 3 10  7]
 [10  9  3]
 [ 3 10  9]
 [ 5 10  9]
 [10  9  8]
 [ 2 10  1]
 [ 1 10  4]
 [ 5 10  3]
 [ 0 10  9]
 [ 4 10  9]
 [ 4 10  1]
 [ 5 10  8]
 [ 4 10  9]
 [ 3 10  7]
 [ 3 10  8]
 [ 3 10  7]
 [ 3 10  8]
 [ 2 10  3]
 [ 0 10  6]
 [ 3 10  2]
 [ 7 10  1]],
 wrong class prob,[[  7.86998367e-04   2.03808755e-01   7.94948637e-01]
 [  1.18233366e-07   1.05779655e-01   8.94220293e-01]
 [  1.48642130e-07   9.96901318e-02   9.00309741e-01]
 [  1.92618603e-03   8.85837823e-02   9.05725121e-01]
 [  1.55432353e-05   9.38432217e-02   9.06140268e-01]
 [  2.27217609e-03   4.83102724e-02   9.49406028e-01]
 [  6.83202052e-06   6.26240522e-02   9.37367558e-01]
 [  1.30813860e-09   6.96436316e-02   9.30356324e-01]
 [  3.45383189e-04   2.76869208e-01   7.22672999e-01]
 [  1.68222705e-05   1.95998982e-01   8.03979814e-01]
 [  4.10271296e-03   1.32772148e-01   8.60642910e-01]
 [  1.05113594e-03   2.18906388e-01   7.79158533e-01]
 [  2.31275172e-03   3.08395294e-03   9.94600296e-01]
 [  1.32713321e-04   1.61557391e-01   8.38300228e-01]
 [  2.28238548e-08   1.67986900e-01   8.32013071e-01]
 [  2.38115445e-06   2.19518706e-01   7.80478537e-01]
 [  8.95954422e-10   1.67016119e-01   8.32983911e-01]
 [  6.66688196e-03   4.89453346e-01   5.03838181e-01]
 [  1.25790723e-06   2.46414021e-01   7.53584027e-01]
 [  1.03712683e-09   3.76752108e-01   6.23247921e-01]
 [  1.04878978e-04   2.17608884e-01   7.82284498e-01]
 [  1.36365801e-01   3.18397790e-01   4.64651376e-01]
 [  7.41718438e-08   2.59798110e-01   7.40201831e-01]
 [  2.67743726e-05   1.43206343e-01   8.56760383e-01]
 [  9.54299321e-06   6.40276447e-02   9.35956359e-01]
 [  2.48729397e-04   4.64165062e-02   9.53130484e-01]
 [  9.94482161e-06   4.63532098e-02   9.53636050e-01]
 [  2.98901717e-03   1.48926424e-02   9.82110083e-01]
 [  1.56198861e-02   6.35853112e-02   9.19081151e-01]
 [  2.43449449e-05   1.70699239e-01   8.29276443e-01]
 [  8.98438739e-04   2.01620728e-01   7.97471046e-01]
 [  2.29998445e-03   4.45641100e-01   5.50708592e-01]
 [  9.38960643e-09   1.83863372e-01   8.16136599e-01]
 [  2.63961847e-04   1.97092623e-01   8.02419960e-01]
 [  9.25030545e-05   1.41395584e-01   8.58499944e-01]
 [  1.41370110e-05   1.34846032e-01   8.65132809e-01]
 [  3.62346356e-04   4.14818943e-01   5.84813893e-01]
 [  4.63080141e-06   4.28747326e-01   5.71245313e-01]
 [  2.57433458e-05   3.79332565e-02   9.62023377e-01]
 [  6.86638014e-05   9.06067193e-02   9.09267008e-01]
 [  1.83408047e-05   1.73611015e-01   8.26370060e-01]
 [  1.42708768e-05   1.87005222e-01   8.12980175e-01]
 [  1.06988887e-06   2.27612510e-01   7.72386074e-01]
 [  1.69359113e-03   1.39103770e-01   8.59104276e-01]
 [  4.66532668e-07   2.44860649e-01   7.55138636e-01]
 [  4.04946186e-04   1.63181257e-02   9.82900441e-01]
 [  9.86654428e-04   5.52261919e-02   9.42550838e-01]
 [  2.57644965e-03   1.08257666e-01   8.89129877e-01]
 [  1.49331824e-03   2.00597718e-02   9.77008522e-01]
 [  6.25019381e-03   1.97969809e-01   7.91111588e-01]
 [  1.69751384e-05   3.92631799e-01   6.07350349e-01]
 [  1.09136965e-06   2.94619977e-01   7.05378890e-01]
 [  1.06989231e-03   2.93870177e-02   9.69486833e-01]
 [  3.22082284e-04   1.49656624e-01   8.49808514e-01]
 [  1.37764011e-02   8.65516439e-02   8.98973525e-01]
 [  1.23167888e-03   4.51424234e-02   9.53570783e-01]
 [  4.30819653e-02   5.03082238e-02   8.99933994e-01]
 [  4.64251229e-07   1.57262608e-01   8.42736781e-01]
 [  1.04935702e-06   1.61185399e-01   8.38813484e-01]
 [  8.24114680e-02   1.37729049e-01   7.64518738e-01]
 [  6.97917631e-03   4.85405177e-01   5.06401062e-01]
 [  1.89527159e-03   1.23003431e-01   8.74130666e-01]
